br.carmel.MainFrame -> br.carmel.MainFrame:
    br.carmel.service.ProdutoService produtoService -> a
    br.carmel.service.PedidoService pedidoService -> b
    br.carmel.service.CaixaService caixaService -> c
    br.carmel.service.EstoqueService estoqueService -> d
    br.carmel.service.RelatorioService relatorioService -> e
    br.carmel.service.UsuarioService usuarioService -> f
    br.carmel.service.ClienteService clienteService -> g
    void <init>(jakarta.persistence.EntityManagerFactory) -> <init>
    br.carmel.service.ProdutoService produtos() -> a
    br.carmel.service.PedidoService pedidos() -> b
    br.carmel.service.CaixaService caixa() -> c
    br.carmel.service.EstoqueService estoque() -> d
    br.carmel.service.RelatorioService relatorios() -> e
    br.carmel.service.UsuarioService usuarios() -> f
    br.carmel.service.ClienteService clientes() -> g
br.carmel.service.UsuarioService -> P:
    jakarta.persistence.EntityManagerFactory emf -> a
    void <init>(jakarta.persistence.EntityManagerFactory) -> <init>
    br.carmel.model.Usuario autenticar(java.lang.String,java.lang.String) -> a
    void cadastrar(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void alterarSenha(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void excluir(java.lang.Long,java.lang.String) -> a
    java.util.List listarTodos() -> a
    boolean bancoBancoVazio() -> b
    void criarUsuarioPadrao() -> c
    br.carmel.service.RegraNegocioException lambda$autenticar$0() -> d
br.carmel.ui.LicencaDialog -> Q:
    java.time.format.DateTimeFormatter FMT -> a
    java.awt.Color COR_FUNDO -> b
    java.awt.Color COR_CAMPO_FUNDO -> c
    java.awt.Color COR_VERDE -> d
    java.awt.Color COR_AZUL -> e
    java.awt.Color COR_VERMELHO -> f
    java.awt.Color COR_TEXTO -> g
    java.awt.Color COR_LABEL -> h
    java.awt.Color COR_CHAVE_TEXTO -> i
    java.awt.Color COR_BORDA_CAMPO -> j
    boolean autorizado -> k
    boolean verificarEExibir(java.awt.Frame) -> a
    void <init>(java.awt.Frame,br.carmel.util.LicencaManager$ResultadoLicenca,boolean) -> <init>
    javax.swing.JPanel criarCorpo(br.carmel.util.LicencaManager$ResultadoLicenca,boolean) -> a
    void tentarAtivar(java.lang.String) -> a
    javax.swing.JPanel criarHeader(br.carmel.util.LicencaManager$ResultadoLicenca) -> a
    javax.swing.JButton criarBotao(java.lang.String,java.awt.Color,boolean) -> a
    void avisar(java.lang.String,java.lang.String) -> a
    java.lang.String montarTextoInfo(br.carmel.util.LicencaManager$ResultadoLicenca) -> b
    void lambda$criarCorpo$2(java.awt.event.ActionEvent) -> a
    void lambda$criarCorpo$1(java.awt.event.ActionEvent) -> b
    void lambda$criarCorpo$0(javax.swing.JTextArea,java.awt.event.ActionEvent) -> a
    void <clinit>() -> <clinit>
br.carmel.ui.LicencaDialog$1 -> R:
    java.awt.Color val$cor -> a
    br.carmel.ui.LicencaDialog this$0 -> b
    void <init>(br.carmel.ui.LicencaDialog,java.awt.LayoutManager,java.awt.Color) -> <init>
    void paintComponent(java.awt.Graphics) -> paintComponent
br.carmel.ui.LicencaDialog$2 -> S:
    int[] $SwitchMap$br$carmel$util$LicencaManager$Status -> a
    void <clinit>() -> <clinit>
br.carmel.ui.LoginScreen -> T:
    java.time.format.DateTimeFormatter FMT_BR -> a
    jakarta.persistence.EntityManagerFactory emf -> b
    br.carmel.service.ServiceLocator services -> c
    br.carmel.ui.LoginScreen$OnLoginSuccess onSuccess -> d
    void <init>(jakarta.persistence.EntityManagerFactory,br.carmel.service.ServiceLocator,br.carmel.ui.LoginScreen$OnLoginSuccess) -> <init>
    void build() -> a
    void realizarLogin(java.lang.String,java.lang.String) -> a
    void dlgLicenca() -> b
    void infoRow(javax.swing.JPanel,java.awt.GridBagConstraints,int,java.lang.String,java.lang.String) -> a
    void dlgCadastrarUsuario() -> c
    void dlgAlterarSenha() -> d
    void dlgExcluirUsuario() -> e
    java.awt.GridBagConstraints gbc() -> f
    void row(javax.swing.JPanel,java.awt.GridBagConstraints,int,java.lang.String,javax.swing.JComponent) -> a
    void showErro(java.lang.String) -> a
    void showAviso(java.lang.String) -> b
    void lambda$dlgExcluirUsuario$1(javax.swing.JDialog,java.awt.event.ActionEvent) -> a
    void lambda$dlgExcluirUsuario$0(boolean[],javax.swing.JDialog,java.awt.event.ActionEvent) -> a
    void lambda$dlgAlterarSenha$1(javax.swing.JDialog,java.awt.event.ActionEvent) -> b
    void lambda$dlgAlterarSenha$0(boolean[],javax.swing.JDialog,java.awt.event.ActionEvent) -> b
    void lambda$dlgCadastrarUsuario$1(javax.swing.JDialog,java.awt.event.ActionEvent) -> c
    void lambda$dlgCadastrarUsuario$0(boolean[],javax.swing.JDialog,java.awt.event.ActionEvent) -> c
    void lambda$dlgLicenca$1(javax.swing.JDialog,java.awt.event.ActionEvent) -> d
    void lambda$dlgLicenca$0(javax.swing.JTextArea,javax.swing.JDialog,java.awt.event.ActionEvent) -> a
    void lambda$build$4(java.awt.event.ActionEvent) -> a
    void lambda$build$3(java.awt.event.ActionEvent) -> b
    void lambda$build$2(java.awt.event.ActionEvent) -> c
    void lambda$build$1(java.awt.event.ActionEvent) -> d
    void lambda$build$0(javax.swing.JTextField,javax.swing.JPasswordField,java.awt.event.ActionEvent) -> a
    void <clinit>() -> <clinit>
br.carmel.ui.LoginScreen$1 -> U:
    java.awt.image.BufferedImage bgImage -> b
    br.carmel.ui.LoginScreen this$0 -> a
    void <init>(br.carmel.ui.LoginScreen,java.awt.LayoutManager) -> <init>
    void paintComponent(java.awt.Graphics) -> paintComponent
br.carmel.ui.LoginScreen$2 -> V:
    br.carmel.ui.LoginScreen this$0 -> a
    void <init>(br.carmel.ui.LoginScreen,java.awt.LayoutManager) -> <init>
    void paintComponent(java.awt.Graphics) -> paintComponent
br.carmel.ui.LoginScreen$3 -> W:
    javax.swing.JTextField val$tfLogin -> a
    javax.swing.JPasswordField val$tfSenha -> b
    br.carmel.ui.LoginScreen this$0 -> c
    void <init>(br.carmel.ui.LoginScreen,javax.swing.JTextField,javax.swing.JPasswordField) -> <init>
    void keyPressed(java.awt.event.KeyEvent) -> keyPressed
br.carmel.ui.LoginScreen$4 -> X:
    java.awt.Color val$corHeader -> a
    br.carmel.ui.LoginScreen this$0 -> b
    void <init>(br.carmel.ui.LoginScreen,java.awt.LayoutManager,java.awt.Color) -> <init>
    void paintComponent(java.awt.Graphics) -> paintComponent
br.carmel.ui.LoginScreen$5 -> Y:
    br.carmel.ui.LoginScreen this$0 -> a
    void <init>(br.carmel.ui.LoginScreen,java.lang.Object[],int) -> <init>
    boolean isCellEditable(int,int) -> isCellEditable
br.carmel.ui.LoginScreen$6 -> Z:
    int[] $SwitchMap$br$carmel$util$LicencaManager$Status -> a
    void <clinit>() -> <clinit>
br.carmel.ui.LoginScreen$OnLoginSuccess -> aa:
    void onSuccess(br.carmel.model.Usuario) -> onSuccess
br.carmel.ui.SideMenu -> ab:
    javax.swing.JLabel userLabel -> a
    void <init>(br.carmel.ui.SideMenu$NavActions) -> <init>
    void setUsuario(java.lang.String) -> a
    void paintComponent(java.awt.Graphics) -> paintComponent
    void build(br.carmel.ui.SideMenu$NavActions) -> a
    javax.swing.JButton navBtn(java.lang.String,java.awt.event.ActionListener) -> a
    void lambda$build$9(br.carmel.ui.SideMenu$NavActions,java.awt.event.ActionEvent) -> a
    void lambda$build$8(br.carmel.ui.SideMenu$NavActions,java.awt.event.ActionEvent) -> b
    void lambda$build$7(br.carmel.ui.SideMenu$NavActions,java.awt.event.ActionEvent) -> c
    void lambda$build$6(br.carmel.ui.SideMenu$NavActions,java.awt.event.ActionEvent) -> d
    void lambda$build$5(br.carmel.ui.SideMenu$NavActions,java.awt.event.ActionEvent) -> e
    void lambda$build$4(br.carmel.ui.SideMenu$NavActions,java.awt.event.ActionEvent) -> f
    void lambda$build$3(br.carmel.ui.SideMenu$NavActions,java.awt.event.ActionEvent) -> g
    void lambda$build$2(br.carmel.ui.SideMenu$NavActions,java.awt.event.ActionEvent) -> h
    void lambda$build$1(br.carmel.ui.SideMenu$NavActions,java.awt.event.ActionEvent) -> i
    void lambda$build$0(br.carmel.ui.SideMenu$NavActions,java.awt.event.ActionEvent) -> j
br.carmel.ui.SideMenu$1 -> ac:
    br.carmel.ui.SideMenu this$0 -> a
    void <init>(br.carmel.ui.SideMenu,java.awt.LayoutManager) -> <init>
    void paintComponent(java.awt.Graphics) -> paintComponent
br.carmel.ui.SideMenu$2 -> ad:
    float pulse -> a
    boolean up -> b
    br.carmel.ui.SideMenu this$0 -> c
    void <init>(br.carmel.ui.SideMenu,java.lang.String) -> <init>
    void paintComponent(java.awt.Graphics) -> paintComponent
    void lambda$new$0(java.awt.event.ActionEvent) -> a
br.carmel.ui.SideMenu$NavActions -> ae:
    void goHome() -> a
    void goClientes() -> b
    void goProdutos() -> c
    void goPedidos() -> d
    void goCaixa() -> e
    void goConsultas() -> f
    void goEstoque() -> g
    void goNotas() -> h
    void goEmitirNota() -> i
    void logout() -> j
br.carmel.ui.dialogs.RelatorioPedidoDialog -> af:
    java.time.format.DateTimeFormatter FMT -> a
    java.awt.Font FONT_NORMAL -> b
    java.awt.Font FONT_BOLD -> c
    java.awt.Font FONT_TITLE -> d
    java.awt.Font FONT_SMALL -> e
    br.carmel.model.Pedido pedido -> f
    br.carmel.model.Pagamento pagamento -> g
    javax.swing.JPanel printPanel -> h
    void <init>(java.awt.Window,br.carmel.model.Pedido,br.carmel.model.Pagamento) -> <init>
    javax.swing.JPanel buildReportPanel() -> a
    javax.swing.JPanel buildButtonBar() -> b
    void imprimir() -> c
    int print(java.awt.Graphics,java.awt.print.PageFormat,int) -> print
    javax.swing.JLabel centeredLabel(java.lang.String,java.awt.Font,java.awt.Color) -> a
    javax.swing.JLabel sectionLabel(java.lang.String) -> a
    javax.swing.JPanel infoRow(java.lang.String,java.lang.String) -> a
    javax.swing.JPanel totalRow(java.lang.String,java.lang.String,boolean) -> a
    javax.swing.JPanel itemHeader() -> d
    javax.swing.JPanel itemRow(java.lang.String,int,java.lang.String,java.lang.String) -> a
    javax.swing.JSeparator separator() -> e
    java.awt.Component vgap(int) -> a
    void lambda$buildButtonBar$1(java.awt.event.ActionEvent) -> a
    void lambda$buildButtonBar$0(java.awt.event.ActionEvent) -> b
    void <clinit>() -> <clinit>
br.carmel.ui.panels.CaixaPanel -> ag:
    br.carmel.service.ServiceLocator services -> a
    java.time.format.DateTimeFormatter FMT -> b
    java.time.format.DateTimeFormatter FMT_DIA -> c
    br.carmel.service.CaixaService$EstadoCaixa estadoAtual -> d
    javax.swing.JLabel lblStatus -> e
    javax.swing.JLabel lblSaldo -> f
    javax.swing.JLabel lblCaixaNum -> g
    javax.swing.JButton btnAbrirCaixa -> h
    javax.swing.JButton btnFecharCaixa -> i
    javax.swing.JButton btnSangria -> j
    javax.swing.JButton btnSuprimento -> k
    javax.swing.JButton btnVerFechamento -> l
    javax.swing.table.DefaultTableModel movModel -> m
    javax.swing.table.DefaultTableModel resumoModel -> n
    javax.swing.table.DefaultTableModel fechadosModel -> o
    javax.swing.JTextField tfFiltroDe -> p
    javax.swing.JTextField tfFiltroAte -> q
    void <init>(br.carmel.service.ServiceLocator) -> <init>
    boolean isCaixaAberto() -> a
    void reloadCaixa() -> b
    void build() -> c
    javax.swing.JPanel buildAtualPanel() -> d
    javax.swing.JPanel buildTopPanel() -> e
    javax.swing.JPanel buildMovimentosPanel() -> f
    javax.swing.JPanel buildResumoPanel() -> g
    javax.swing.JPanel buildFechadosPanel() -> h
    javax.swing.JPanel buildStatusBarHint() -> i
    void abrirCaixa() -> j
    void fecharCaixa() -> k
    void sangria() -> l
    void suprimento() -> m
    void registrarVenda(br.carmel.model.Pagamento) -> a
    void atualizarStatus() -> n
    void reloadMovimentos() -> o
    void reloadResumo() -> p
    void reloadCaixasFechados() -> q
    void abrirRelatorioAtual() -> r
    void abrirRelatorioCaixaNumero(java.lang.Long) -> a
    void mostrarRelatorioDialog(java.lang.Long,java.time.LocalDateTime,java.time.LocalDateTime,java.math.BigDecimal,java.math.BigDecimal,java.math.BigDecimal,java.math.BigDecimal,java.math.BigDecimal,java.math.BigDecimal,java.math.BigDecimal,java.lang.String,java.util.List) -> a
    void imprimir(javax.swing.JPanel,java.lang.String) -> a
    void addL(javax.swing.JPanel,java.lang.String,java.awt.Font,java.awt.Color,int) -> a
    void addValor(javax.swing.JPanel,java.lang.String,java.math.BigDecimal,java.awt.Font,java.awt.Color) -> a
    javax.swing.JSeparator sep() -> s
    void showError(java.lang.String) -> a
    int lambda$imprimir$0(javax.swing.JPanel,java.awt.Graphics,java.awt.print.PageFormat,int) -> a
    void lambda$mostrarRelatorioDialog$1(javax.swing.JDialog,java.awt.event.ActionEvent) -> a
    void lambda$mostrarRelatorioDialog$0(javax.swing.JPanel,java.lang.Long,java.awt.event.ActionEvent) -> a
    void lambda$reloadCaixasFechados$0(java.lang.Long,java.lang.Long,java.lang.Long) -> a
    boolean lambda$reloadCaixasFechados$1(br.carmel.model.CaixaMovimento) -> a
    void lambda$reloadMovimentos$0(br.carmel.model.CaixaMovimento) -> b
    void lambda$fecharCaixa$1(javax.swing.JDialog,java.awt.event.ActionEvent) -> b
    void lambda$fecharCaixa$0(boolean[],javax.swing.JDialog,java.awt.event.ActionEvent) -> a
    void lambda$buildFechadosPanel$4(javax.swing.JTable,javax.swing.JPanel,java.awt.event.ActionEvent) -> a
    void lambda$buildFechadosPanel$3(java.awt.event.ActionEvent) -> a
    java.awt.Component lambda$buildFechadosPanel$2(javax.swing.JTable,java.lang.Object,boolean,boolean,int,int) -> a
    void lambda$buildFechadosPanel$1(java.awt.event.ActionEvent) -> b
    void lambda$buildFechadosPanel$0(java.awt.event.ActionEvent) -> c
    java.awt.Component lambda$buildMovimentosPanel$0(javax.swing.JTable,java.lang.Object,boolean,boolean,int,int) -> b
    void lambda$buildTopPanel$5(java.awt.event.ActionEvent) -> d
    void lambda$buildTopPanel$4(java.awt.event.ActionEvent) -> e
    void lambda$buildTopPanel$3(java.awt.event.ActionEvent) -> f
    void lambda$buildTopPanel$2(java.awt.event.ActionEvent) -> g
    void lambda$buildTopPanel$1(java.awt.event.ActionEvent) -> h
    void lambda$buildTopPanel$0(java.awt.event.ActionEvent) -> i
    void <clinit>() -> <clinit>
br.carmel.ui.panels.CaixaPanel$1 -> ah:
    br.carmel.ui.panels.CaixaPanel this$0 -> a
    void <init>(br.carmel.ui.panels.CaixaPanel,java.lang.Object[],int) -> <init>
    boolean isCellEditable(int,int) -> isCellEditable
br.carmel.ui.panels.CaixaPanel$2 -> ai:
    br.carmel.ui.panels.CaixaPanel this$0 -> a
    void <init>(br.carmel.ui.panels.CaixaPanel,java.lang.Object[],int) -> <init>
    boolean isCellEditable(int,int) -> isCellEditable
br.carmel.ui.panels.CaixaPanel$3 -> aj:
    br.carmel.ui.panels.CaixaPanel this$0 -> a
    void <init>(br.carmel.ui.panels.CaixaPanel,java.lang.Object[],int) -> <init>
    boolean isCellEditable(int,int) -> isCellEditable
br.carmel.ui.panels.CaixaPanel$4 -> ak:
    javax.swing.JTable val$t -> a
    br.carmel.ui.panels.CaixaPanel this$0 -> b
    void <init>(br.carmel.ui.panels.CaixaPanel,javax.swing.JTable) -> <init>
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
br.carmel.ui.panels.CaixaPanel$5 -> al:
    int[] $SwitchMap$br$carmel$model$TipoCaixaMovimento -> a
    void <clinit>() -> <clinit>
br.carmel.ui.panels.ClientePanel -> am:
    br.carmel.service.ServiceLocator services -> a
    javax.swing.JTextField tfNome -> b
    javax.swing.JTextField tfCpf -> c
    javax.swing.JTextField tfTel -> d
    javax.swing.JTextField tfEmail -> e
    javax.swing.JTextField tfNumero -> f
    javax.swing.JTextField tfCep -> g
    javax.swing.JTextField tfLog -> h
    javax.swing.JTextField tfComp -> i
    javax.swing.JTextField tfBairro -> j
    javax.swing.JTextField tfCidade -> k
    javax.swing.JTextField tfUf -> l
    javax.swing.JTextField tfPJRazao -> m
    javax.swing.JTextField tfPJFantasia -> n
    javax.swing.JTextField tfPJCnpj -> o
    javax.swing.JTextField tfPJIE -> p
    javax.swing.JTextField tfPJTel -> q
    javax.swing.JTextField tfPJEmail -> r
    javax.swing.JTextField tfPJContato -> s
    javax.swing.JTextField tfPJCep -> t
    javax.swing.JTextField tfPJLog -> u
    javax.swing.JTextField tfPJNumero -> v
    javax.swing.JTextField tfPJBairro -> w
    javax.swing.JTextField tfPJCidade -> x
    javax.swing.JTextField tfPJUf -> y
    javax.swing.JTextField tfFRazao -> z
    javax.swing.JTextField tfFFantasia -> A
    javax.swing.JTextField tfFCnpj -> B
    javax.swing.JTextField tfFIE -> C
    javax.swing.JTextField tfFTel -> D
    javax.swing.JTextField tfFEmail -> E
    javax.swing.JTextField tfFContato -> F
    javax.swing.JTextField tfFCep -> G
    javax.swing.JTextField tfFLog -> H
    javax.swing.JTextField tfFNumero -> I
    javax.swing.JTextField tfFBairro -> J
    javax.swing.JTextField tfFCidade -> K
    javax.swing.JTextField tfFUf -> L
    java.lang.Long idPFSel -> M
    java.lang.Long idPJSel -> N
    java.lang.Long idFSel -> O
    javax.swing.table.DefaultTableModel pfModel -> P
    javax.swing.table.DefaultTableModel pjModel -> Q
    javax.swing.table.DefaultTableModel fornModel -> R
    javax.swing.JTable pfTable -> S
    javax.swing.JTable pjTable -> T
    javax.swing.JTable fornTable -> U
    javax.swing.JTabbedPane formTabs -> V
    javax.swing.JTabbedPane tableTabs -> W
    javax.swing.JTextField tfBuscaPF -> X
    javax.swing.JTextField tfBuscaPJ -> Y
    javax.swing.JTextField tfBuscaForn -> Z
    void <init>(br.carmel.service.ServiceLocator) -> <init>
    void build() -> b
    javax.swing.JPanel buildFormPF() -> c
    javax.swing.JPanel buildFormPJ() -> d
    javax.swing.JPanel buildFormFornecedor() -> e
    javax.swing.JPanel buildTabelaPF() -> f
    javax.swing.JPanel buildTabelaPJ() -> g
    javax.swing.JPanel buildTabelaFornecedor() -> h
    javax.swing.JPanel tabelaComBusca(javax.swing.JTable,javax.swing.JTextField,java.lang.String) -> a
    javax.swing.JTextField buildBuscaField(java.util.function.Consumer) -> a
    void filtrarPF(java.lang.String) -> a
    void filtrarPJ(java.lang.String) -> b
    void filtrarFornecedor(java.lang.String) -> c
    javax.swing.JPanel buildButtonBar() -> i
    void novo() -> j
    void salvar() -> k
    void atualizar() -> l
    void excluir() -> m
    void limparPF() -> n
    void salvarPF() -> o
    void atualizarPF() -> p
    void excluirPF() -> q
    void limparPJ() -> r
    void salvarPJ() -> s
    void atualizarPJ() -> t
    void excluirPJ() -> u
    void limparFornecedor() -> v
    void salvarFornecedor() -> w
    void atualizarFornecedor() -> x
    void excluirFornecedor() -> y
    void reloadTable() -> a
    void reloadPF() -> z
    void reloadPJ() -> A
    void reloadFornecedor() -> B
    void preencherPF(java.lang.Long) -> a
    void preencherPJ(java.lang.Long) -> b
    void preencherFornecedor(java.lang.Long) -> c
    br.carmel.model.Endereco buildEndereco() -> C
    void applyEndereco(br.carmel.model.Endereco) -> a
    br.carmel.model.ClienteJuridico buildPJ(br.carmel.model.ClienteJuridico) -> a
    br.carmel.model.Fornecedor buildFornecedor(br.carmel.model.Fornecedor) -> a
    void buscarCep(javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField) -> a
    void buscarCnpj(javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField) -> a
    javax.swing.JPanel form(java.lang.String) -> d
    javax.swing.JPanel wrap(javax.swing.JPanel) -> a
    javax.swing.table.DefaultTableModel tableModel(java.lang.String[]) -> a
    java.awt.GridBagConstraints gbc() -> D
    void addRow(javax.swing.JPanel,java.awt.GridBagConstraints,int,java.lang.String,java.awt.Component) -> a
    void addCepRow(javax.swing.JPanel,java.awt.GridBagConstraints,int,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField) -> a
    void addCnpjRow(javax.swing.JPanel,java.awt.GridBagConstraints,int,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField) -> a
    boolean confirm(java.lang.String) -> e
    java.lang.String n(java.lang.String) -> f
    void showError(java.lang.String) -> g
    void lambda$addCnpjRow$0(javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,java.awt.event.ActionEvent) -> a
    void lambda$addCepRow$0(javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,java.awt.event.ActionEvent) -> a
    void lambda$buscarCnpj$0(java.lang.String,javax.swing.JDialog,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField) -> a
    void lambda$buscarCnpj$2(javax.swing.JDialog,java.lang.Exception) -> a
    void lambda$buscarCnpj$1(javax.swing.JDialog,br.carmel.util.CnpjClient$DadosEmpresa,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField,javax.swing.JTextField) -> a
    void lambda$preencherFornecedor$0(java.lang.Long,br.carmel.model.Fornecedor) -> a
    void lambda$preencherPJ$0(java.lang.Long,br.carmel.model.ClienteJuridico) -> a
    void lambda$preencherPF$0(java.lang.Long,br.carmel.model.Cliente) -> a
    void lambda$reloadFornecedor$0(br.carmel.model.Fornecedor) -> b
    void lambda$reloadPJ$0(br.carmel.model.ClienteJuridico) -> b
    void lambda$reloadPF$0(br.carmel.model.Cliente) -> a
    br.carmel.service.RegraNegocioException lambda$atualizarFornecedor$0() -> E
    br.carmel.service.RegraNegocioException lambda$atualizarPJ$0() -> F
    br.carmel.service.RegraNegocioException lambda$atualizarPF$0() -> G
    void lambda$buildButtonBar$5(java.lang.String[],javax.swing.JLabel,java.awt.Color[],javax.swing.event.ChangeEvent) -> a
    void lambda$buildButtonBar$4(java.awt.event.ActionEvent) -> a
    void lambda$buildButtonBar$3(java.awt.event.ActionEvent) -> b
    void lambda$buildButtonBar$2(java.awt.event.ActionEvent) -> c
    void lambda$buildButtonBar$1(java.awt.event.ActionEvent) -> d
    void lambda$buildButtonBar$0(java.awt.event.ActionEvent) -> e
    void lambda$filtrarFornecedor$0(br.carmel.model.Fornecedor) -> c
    void lambda$filtrarPJ$0(br.carmel.model.ClienteJuridico) -> c
    void lambda$filtrarPF$0(br.carmel.model.Cliente) -> b
    void lambda$buildBuscaField$0(java.util.function.Consumer,javax.swing.JTextField,java.awt.event.ActionEvent) -> a
    void lambda$tabelaComBusca$1(javax.swing.JTable,javax.swing.JLabel,javax.swing.event.TableModelEvent) -> a
    void lambda$tabelaComBusca$0(javax.swing.JTextField,java.awt.event.ActionEvent) -> a
    void lambda$buildTabelaFornecedor$1(java.lang.String) -> h
    void lambda$buildTabelaFornecedor$0(javax.swing.event.ListSelectionEvent) -> a
    void lambda$buildTabelaPJ$1(java.lang.String) -> i
    void lambda$buildTabelaPJ$0(javax.swing.event.ListSelectionEvent) -> b
    void lambda$buildTabelaPF$1(java.lang.String) -> j
    void lambda$buildTabelaPF$0(javax.swing.event.ListSelectionEvent) -> c
    void lambda$build$1(javax.swing.event.ChangeEvent) -> a
    void lambda$build$0(javax.swing.event.ChangeEvent) -> b
br.carmel.ui.panels.ClientePanel$1 -> an:
    java.util.function.Consumer val$onSearch -> a
    javax.swing.JTextField val$tf -> b
    void <init>(br.carmel.ui.panels.ClientePanel,java.util.function.Consumer,javax.swing.JTextField) -> <init>
    void insertUpdate(javax.swing.event.DocumentEvent) -> insertUpdate
    void removeUpdate(javax.swing.event.DocumentEvent) -> removeUpdate
    void changedUpdate(javax.swing.event.DocumentEvent) -> changedUpdate
    void lambda$changedUpdate$0(java.util.function.Consumer,javax.swing.JTextField) -> a
    void lambda$removeUpdate$0(java.util.function.Consumer,javax.swing.JTextField) -> b
    void lambda$insertUpdate$0(java.util.function.Consumer,javax.swing.JTextField) -> c
br.carmel.ui.panels.ClientePanel$2 -> ao:
    br.carmel.ui.panels.ClientePanel this$0 -> a
    void <init>(br.carmel.ui.panels.ClientePanel,java.lang.Object[],int) -> <init>
    boolean isCellEditable(int,int) -> isCellEditable
br.carmel.ui.panels.ConsultasPanel -> ap:
    br.carmel.service.ServiceLocator services -> a
    java.time.format.DateTimeFormatter FMT_IN -> b
    java.time.format.DateTimeFormatter FMT_OUT -> c
    javax.swing.table.DefaultTableModel vendasModel -> d
    javax.swing.JTable vendasTable -> e
    javax.swing.JTextField tfVendasDataIni -> f
    javax.swing.JTextField tfVendasDataFim -> g
    javax.swing.JTextField tfVendasCliente -> h
    javax.swing.JLabel lblResumoVendas -> i
    javax.swing.table.DefaultTableModel pedidosModel -> j
    javax.swing.JTable pedidosTable -> k
    javax.swing.table.DefaultTableModel itensPedidoModel -> l
    javax.swing.JTextField tfPedidoCliente -> m
    javax.swing.JTextField tfPedidoDataDe -> n
    javax.swing.JTextField tfPedidoDataAte -> o
    javax.swing.JComboBox cbPedidoStatus -> p
    void <init>(br.carmel.service.ServiceLocator) -> <init>
    void build() -> b
    javax.swing.JPanel buildAbaVendas() -> c
    void buscarVendas() -> d
    void cancelarNotaSelecionada() -> e
    void imprimirVendas() -> f
    javax.swing.JPanel buildPainelImpressaoVendas() -> g
    javax.swing.JPanel buildAbaPedidos() -> h
    void buscarPedidos() -> i
    void carregarItensPedido(java.lang.Long) -> a
    void cancelarPedidoSelecionado() -> j
    void abrirImpressaoPedido(java.lang.Long) -> b
    javax.swing.JPanel buildFolhaPedido(br.carmel.model.Pedido) -> a
    void reloadConsultas() -> a
    void addL(javax.swing.JPanel,java.lang.String,java.awt.Font,java.awt.Color,int) -> a
    void addCell(javax.swing.JPanel,java.lang.String,java.awt.Font) -> a
    javax.swing.JSeparator sep() -> k
    void lambda$abrirImpressaoPedido$2(javax.swing.JDialog,java.awt.event.ActionEvent) -> a
    void lambda$abrirImpressaoPedido$1(java.awt.print.PrinterJob,java.awt.event.ActionEvent) -> a
    int lambda$abrirImpressaoPedido$0(javax.swing.JPanel,java.awt.Graphics,java.awt.print.PageFormat,int) -> a
    void lambda$carregarItensPedido$0(br.carmel.model.ItensPedido) -> a
    void lambda$buscarPedidos$0(java.lang.String,br.carmel.model.Pedido) -> a
    void lambda$buildAbaPedidos$6(java.awt.event.ActionEvent) -> a
    void lambda$buildAbaPedidos$5(javax.swing.JPanel,java.awt.event.ActionEvent) -> a
    void lambda$buildAbaPedidos$4(java.awt.event.ActionEvent) -> b
    void lambda$buildAbaPedidos$3(javax.swing.event.ListSelectionEvent) -> a
    java.awt.Component lambda$buildAbaPedidos$2(javax.swing.JTable,java.lang.Object,boolean,boolean,int,int) -> a
    void lambda$buildAbaPedidos$1(java.awt.event.ActionEvent) -> c
    void lambda$buildAbaPedidos$0(java.awt.event.ActionEvent) -> d
    int lambda$imprimirVendas$0(javax.swing.JPanel,java.awt.Graphics,java.awt.print.PageFormat,int) -> b
    void lambda$buildAbaVendas$6(java.awt.event.ActionEvent) -> e
    void lambda$buildAbaVendas$5(java.awt.event.ActionEvent) -> f
